,V1,V2,V3,V4,V5,y
0,-0.5604756465522126,-0.6018928459850164,-0.9957987248513333,-0.8209866971199974,-0.5116037221895808,0
1,-0.23017748948328,-0.9936985910987144,-1.039955043766194,-0.3072572329886394,0.2369378791276307,0
2,1.558708314149124,1.026785056074904,-0.01798024057666261,-0.9020980085394634,-0.541589171621698,1
3,0.070508391424576,0.7510613026063233,-0.1321751328567346,0.6270687431149836,1.219227647043073,0
4,0.1292877351609462,-1.509166537328701,-2.549342774750432,1.120355028426107,0.1741358751061493,0
5,1.715064986883281,-0.09514745084928676,1.040573455719376,2.127213552493526,-0.6152683160964779,1
6,0.4609162059892023,-0.8959478227564988,0.2497257359851902,0.3661143829317189,-1.806892964085328,0
7,-1.265061234606534,-2.070751070541964,2.416207373148329,-0.8747813771936855,-0.6436811058960393,0
8,-0.6868528518935261,0.1501201311881434,0.6851982380510969,1.024474862993228,2.046018852132816,0
9,-0.4456619700999581,-0.07921170925858824,-0.4469593089619924,0.9047588936953099,-0.5607624211310649,0
10,1.224081797439462,-0.09736926751308099,2.797391146958096,-0.2382486959028266,-0.835999305852858,0
11,0.3598138270573638,0.2161525418012326,2.832226023915507,-1.557854903872314,0.6529475027778473,1
12,0.4007714505940522,0.8824651643965872,-1.218711816290179,0.7613098953939142,0.4412931248429338,1
13,0.1106827159451197,0.2055975044833866,0.469031955955424,1.129144395641627,0.7516290565912752,0
14,-0.5558411347540749,-0.6164358428735284,-0.21124691863215,-0.2951078307059341,-0.2779750851553372,0
15,1.786913136803078,-0.7347992519212811,0.1870511465540124,0.5362428183580256,1.122654216259672,0
16,0.4978504782292394,-0.1318027930411811,0.2275427285688139,-0.2758904747505109,-1.17260886019801,0
17,-1.966617156629638,0.3100169865789518,-1.261900462869052,0.6823152451375133,-0.04887676797365898,1
18,0.7013559015636855,-1.039680352702042,0.2855895802425615,-0.1172907147148488,-0.7041403372179568,0
19,-0.472791407727934,-0.1843088688423838,1.749247363141796,-0.3446758639200619,0.6807586380171834,1
20,-1.067823705986845,0.9672672601679138,-0.1640900041348027,0.1116204981972104,0.1300067614021362,1
21,-0.2179749146582951,-0.1082800912344861,-0.1629267106984538,-0.2834053149822958,1.109708081770136,0
22,-1.02600444830724,-0.6984206675943903,1.398572006337467,-0.5910171644542849,2.058500868981346,1
23,-0.7288912292911403,-0.2759451684255397,0.8983962406829482,-0.3159369312423981,0.140655531724984,0
24,-0.6250392678492567,1.11464854536198,-1.648494818381285,-0.008152152325535164,-0.5346166521983824,1
25,-1.686693310742413,0.550043961214136,0.2285569732621869,0.2074951407184738,-0.8235167265187038,1
26,0.8377870444945247,1.236675800081605,1.653547234677734,1.532423621625839,-0.2630339822306447,1
27,0.1533731178365152,0.1390978571617711,1.415276349919143,-1.357997830953484,-0.06960183636037785,1
28,-1.138136937011948,0.4102750964904252,0.4199516038142299,-0.1996190505529425,1.991801914720575,1
29,1.253814921069927,-0.5584569123481329,0.7212208071128939,0.6315231277808262,-1.129109542737768,0
30,0.4264642214768136,0.6053706689303329,-1.196935212188684,1.762020903442866,-1.093217436524882,0
31,-0.2950714829922712,-0.5063335421892394,0.3001315668813733,0.426014362615495,-0.4079666903177789,0
32,0.8951256610450222,-1.420565504695744,-0.9544489351878223,-0.01375341647539993,0.5875594634983127,0
33,0.8781334875330422,0.1279929656841258,-0.4580180680969442,-0.3075569095963593,0.8211118597374072,0
34,0.8215810816374871,1.945851217731435,0.9356036837796026,0.4143081641082895,-0.9079346992418467,1
35,0.688640254100091,0.8009143395730616,-1.136893111691143,0.9890579201963897,0.1270386063495884,0
36,0.5539176535375888,1.16525338994626,0.2669182508730583,-0.1838583105460527,-0.04289297789757648,1
37,-0.06191171057672168,0.3588557230931522,0.4283320394715435,0.1637614068465574,1.195206470425766,1
38,-0.3059626637399168,-0.6085571783162245,0.05491196983962972,0.216936344144384,1.089192236502053,1
39,-0.3804710010123827,-0.2022408551102838,1.822188821835415,0.7292776342096561,-0.3122806944345209,1
40,-0.6947069789205127,-0.2732481068119252,-1.02234732857525,1.111380407024689,0.0459937666619196,1
41,-0.2079172780195988,-0.4686997797820871,0.6061302614355997,0.279160816939631,0.652722613401543,1
42,-1.265396351568265,0.7041672839297158,-0.08893056745066745,-0.0761706715471799,-1.653492636596966,1
43,2.168955965338513,-1.197363502365412,-0.2608322438339241,1.394663132208576,-0.3102709654800457,0
44,1.207961998304991,0.8663661321127734,0.4640912338523814,0.1645341176055845,0.5748728840024815,0
45,-1.123108583203349,0.8641524862258932,-1.02040059068393,1.577851978793479,-0.5232321543801185,1
46,-0.402884835299076,-1.198622359068748,-1.313450916518405,-0.06192265761954979,-0.05991820134818852,0
47,-0.4666553536232189,0.6394919979005336,-0.494480875483423,0.6139229641936856,-0.02100753543370693,1
48,0.7799651183363179,2.430226652344508,1.751757149755448,-1.546088594245239,-0.7236532143163125,1
49,-0.08336906647182928,-0.5572154819416083,0.05576477461252008,-0.1123919613374075,-0.9944798361783912,1
50,0.2533185139947548,0.8449042414080717,0.331434398227886,-0.02179453996088574,-0.1998672349981279,1
51,-0.02854675534870302,-0.7822018456194033,-0.1898466376775395,-0.7583454174165456,-0.3470278228070857,0
52,-0.04287045729131609,1.110711418202801,0.4704927319538254,-1.035892884422299,0.8340950656614534,0
53,1.368602284014458,0.2498247199265625,-0.9516795430171457,0.9481593025518112,1.529882212494923,0
54,-0.2257709856592676,1.651915391623165,1.157910466568641,0.9141587339277195,-0.01192237936664719,1
55,1.51647060442954,-1.458970728536916,0.5847052602413515,-1.29873199484646,0.3986719924915465,0
56,-1.548752804230221,-0.05129788612536124,-0.8064528226917048,0.4243787949343421,-0.0704153139057291,0
57,0.5846137496360692,-0.5269251761255977,0.05455324581199229,-1.112545319955086,0.6013598438811312,0
58,0.1238542438446138,-0.1972648690762991,0.7163316194991229,-1.051073226181558,0.2184954622787975,0
59,0.2159415687439727,-0.629578742686005,0.5577309820546029,0.5254124482663555,0.2365955018602086,0
60,0.3796394827598821,-0.8338435805350006,1.481934015876881,-0.6860240000930541,1.112915127616003,0
61,-0.5023234531093023,0.5787223746164499,-0.6129877548948504,0.9934799821222139,-0.9874211493954547,1
62,-0.3332073836694201,-1.087580714076927,1.116136615490393,0.03852359907534547,1.447864013125495,0
63,-1.018575383107089,1.484030931556283,1.036548009941219,0.5361489757857238,0.3491124121798293,1
64,-1.071791226475578,-1.186206585313751,-0.1624831319028546,-0.5236266978861612,0.1808220107121947,0
65,0.3035286414042581,0.1010791513952797,-0.9759266928218852,-1.151221334943593,-0.5602418511305788,0
66,0.4482097786294262,0.5329892868264807,-1.089145190884516,0.9147522410027559,-0.1638775915825295,1
67,0.05300422673050415,0.5867353390926253,0.4577869579449709,0.238071491562714,0.3736848044304436,1
68,0.9222674678797376,-0.3017466638663803,-0.07112673372089445,-0.2390677594547064,-2.063714257398422,0
69,2.050084685627144,0.07950199532840103,1.77910266685145,0.0692353265457363,-0.6015219488380925,1
70,-0.4910311660565353,0.9612641518096774,0.5351379604962047,1.325908342599246,0.5859916123058095,1
71,-2.309168875640812,-1.456465917076426,-0.3719448751634953,-0.6981666346200724,-0.2944817863517749,1
72,1.005738524462257,-0.7817397115320819,-1.025542248497114,-0.7494084444631809,-0.8005275454842627,0
73,-0.7092007625823926,0.3204023143166103,-0.582401674605252,-0.6196150527073547,-0.6356945311349901,0
74,-0.688008616467358,-0.4447819783369915,0.3428883928973311,-1.584991268209867,0.2357490324140435,0
75,1.025571369696699,1.370003993971,-0.4509346470566507,0.8196281375037423,-1.634832384847508,1
76,-0.2847730070510089,0.6732538633548357,0.5142301202306903,0.1923696467442461,0.8712292405822065,1
77,-1.220717712254536,0.07216675241475584,-0.334338052169782,0.2071719742179289,-2.168934674435948,1
78,0.1813034797491502,-1.50775731753668,-0.1055599087944754,-0.04334735434768727,-0.5033395223155588,0
79,-0.1388913624390446,0.0261002253262418,-0.7305096728078275,-0.5101604414241099,-0.7871824789734865,1
80,0.005764185899886933,-0.3164158681969931,1.905043584908704,-0.8234186137762235,-1.248600209548419,1
